produccion_gas_natural_cuenca_austral,produccion_gas_natural_cuenca_gsj,produccion_gas_natural_cuenca_neuquina,produccion_gas_natural_cuenca_noroeste,produccion_gas_natural_cuenca_cuyana,produccion_gas_natural_total,produccion_shale_gas,produccion_tight_gas,anio,produccion_no_convencional,produccion_convencional,mes
885167.3714,442014.6605,1944919.8742,263495.368,4599.6114,3540196.8855,23465.9598,314046.25217,2014,337512.21197,3202684.67353,1
793800.6656,403246.2098,1756760.5258,233504.3885,4352.7275,3191664.5172,22807.990191,284537.6229,2014,307345.613091,2884318.904109,2
879715.0346,453502.3597,1885451.2988,254380.6826,4891.704,3477941.0797,24844.17516,311893.063,2014,336737.23816,3141203.84154,3
740749.0121,438266.3703,1833150.2857,239112.5697,4763.2185,3256041.4563,30990.91201,313487.91707,2014,344478.82908000005,2911562.62722,4
880061.9141,445484.1645,1966217.6289,247344.8389,4877.9888,3543986.5352,39014.19466,357115.97376,2014,396130.16842,3147856.36678,5
848265.7895,432434.9751,1911306.0083,237460.6854,4728.3365,3434195.7948,39653.14064,355789.75529,2014,395442.89593,3038752.8988699997,6
882226.6256,453053.2659,1992592.5021,241655.8747,4842.5747,3574370.843,44968.02308,387729.07552,2014,432697.0986,3141673.7443999997,7
859558.3476,446185.4299,2008571.8115,239866.4657,4698.5685,3558880.6232,49546.2218,414631.87925,2014,464178.10105,3094702.5221499996,8
833190.2608,441576.7797,1945944.6382,232421.3481,4592.7158,3457725.7426,55184.72107,403234.67473,2014,458419.39580000006,2999306.3468,9
785702.1865,455786.9061,2000204.1398,237126.5741,4716.0452,3483535.8517,61791.35033,419894.9813,2014,481686.33163,3001849.52007,10
804764.9916,434506.6603,1948003.0075,227522.7475,4644.1054,3419441.5123,64556.7877,424177.0156,2014,488733.80329999997,2930707.7090000003,11
823253.7712,457936.3602,2023821.0798,239382.4161,4688.6722,3549082.2995,75987.6989,444228.0848,2014,520215.7837,3028866.5158,12
843560.7454,469749.6085,2032204.2648,245215.112,4682.0369,3595411.7676,83849.16875,463858.85673,2015,547708.02548,3047703.74212,1
730664.9453,429176.5161,1846162.3823,219207.6163,4173.3553,3229384.8153,75791.71959,419732.7754,2015,495524.49499,2733860.32031,2
818581.1962,475897.9293,2073525.4554,239574.3914,4636.2345,3612215.2068,81718.08674,487763.53402,2015,569481.6207600001,3042733.5860399995,3
801951.7498,466023.0513,2007368.6215,235939.4585,4369.5897,3515652.4708,81379.49797,485845.61662,2015,567225.11459,2948427.35621,4
854131.9181,470973.7443,2094557.7843,245689.7106,4406.1529,3669759.3102,86935.56375,515017.02699,2015,601952.59074,3067806.7194600003,5
812847.9511,459946.45,2027324.6561,235722.6781,4247.0594,3540088.7947,93398.21765,503469.66955,2015,596867.8872,2943220.9074999997,6
805049.17,476628.3573,2110780.3424,240104.3054,4530.658,3637092.8331,112220.7462,531584.30993,2015,643805.0561299999,2993287.77697,7
842631.2114,492572.9005,2130209.2805,245792.2401,4532.9619,3715738.5944,112113.191085,553015.4738,2015,665128.6648850001,3050609.9295149995,8
776442.88,484443.6008,2035770.2339,233798.8848,4558.3549,3535013.9544,106727.19471,538968.87074,2015,645696.06545,2889317.88895,9
859084.7027,504606.6308,2098446.938,241543.9371,4772.1856,3708454.3942,115692.292411,571899.6627,2015,687591.955111,3020862.439089,10
808550.0619,486381.8908,2026983.242,230396.7193,4599.5758,3556911.4898,104847.29999,568767.110871025,2015,673614.410861025,2883297.078938975,11
700013.0843,498588.5286,2144538.5459,239598.9607,4537.6397,3587276.7592,108402.27159,622254.643221878,2015,730656.914811878,2856619.844388122,12
831425.4295,496143.015,2141928.4437,237345.6141,4510.5726,3711353.0749,111481.897631,625680.016795107,2016,737161.9144261071,2974191.160473893,1
781048.0628,455900.5506,2023119.6293,219300.3869,4133.9385,3483502.5681,101108.747507049,609374.7215510885,2016,710483.4690581375,2773019.0990418624,2
871847.7293,485466.6233,2193119.21,227001.2881,4593.9451,3782028.7958,131066.450437,661108.1671557034,2016,792174.6175927034,2989854.1782072964,3
896878.3892,473509.4902,2094054.9497,218779.9939,4356.1647,3687578.9877,115436.40229,689925.0729747758,2016,805361.4752647758,2882217.512435224,4
909650.8285,482609.7915,2223787.0167,232231.4008,4270.9032,3852549.9407,134349.329713,738707.5749925774,2016,873056.9047055774,2979493.0359944226,5
892482.5643,460651.8383,2141822.2136,222454.7085,4113.4891,3721524.8138,126280.378832,727747.820372218,2016,854028.199204218,2867496.614595782,6
937312.8379,486612.6286,2237443.6515,228611.1919,4435.3564,3894415.6663,137399.986472,764507.5626025106,2016,901907.5490745106,2992508.1172254896,7
935667.1203,482014.5633,2222652.8485,225813.134,4502.6912,3870650.3573,142895.735048,764274.9748416019,2016,907170.7098896019,2963479.647410398,8
901979.6686,461995.8479,2136427.1306,215117.3172,4331.9144,3719851.8787,135884.325611,735552.5254863377,2016,871436.8510973377,2848415.0276026623,9
920392.748,479336.0092,2240091.1951,219059.9703,4198.7387,3863078.6613,155698.471515,791004.0504469972,2016,946702.5219619971,2916376.1393380025,10
835128.7551,467064.464,2119859.6454,210972.9569,4030.2517,3637056.0731,147214.148937,756904.2293069729,2016,904118.3782439729,2732937.694856027,11
878217.2212,472257.376,2195474.3576,214555.8474,3825.8617,3764330.6639,153623.849691,784773.4588061018,2016,938397.3084971018,2825933.355402898,12
910261.2793,470574.11,2215900.2394,214871.0656,4390.204,3815996.8983,158346.58375,795378.9138264123,2017,953725.4975764123,2862271.4007235877,1
652088.5484,425334.8075,1999013.2967,193729.5535,3723.0377,3273889.2438,143825.241792,722571.002456566,2017,866396.244248566,2407492.999551434,2
916305.226,462853.2439,2194132.0553,211337.3976,4195.3741,3788823.2969,172736.4851,797961.5288277732,2017,970698.0139277731,2818125.282972227,3
890076.9236,431358.4495,2169766.0245,203406.577,3996.1721,3698604.1467,171835.45877,799630.2424479021,2017,971465.7012179021,2727138.4454820976,4
876745.0849,461300.198,2235178.898,208062.5106,4124.0716,3785410.7631,183536.933506,826469.5564141625,2017,1010006.4899201625,2775404.2731798375,5
879096.8291,436311.5726,2151746.1826,197862.6806,3758.2511,3668775.516,179132.023821,795270.0472068208,2017,974402.0710278208,2694373.444972179,6
932777.1635,446867.7969,2239069.1812,202551.8481,3934.1465,3825200.1362,190578.96116,836997.4378282228,2017,1027576.3989882227,2797623.7372117774,7
931474.7163,451705.0943,2250940.0667,200391.1529,3991.1482,3838502.1784,191138.887696,855688.856092995,2017,1046827.7437889951,2791674.434611005,8
890732.5602,440807.2837,2200257.7031,191379.9824,4083.6612,3727261.1906,190277.58002,825700.6297396966,2017,1015978.2097596966,2711282.980840303,9
964437.817,450368.1072,2232011.9237,196293.5216,4059.8135,3847171.183,225849.41006,839080.9791584442,2017,1064930.3892184442,2782240.793781556,10
871092.4327,428210.8212,2065508.7833,187751.79,3844.8189,3556408.6461,226093.857387,762915.0677962874,2017,989008.9251832874,2567399.7209167127,11
966965.659,442569.4077,2187681.8786,193198.4353,4318.7222,3794734.1028,257117.64553,836636.8388113278,2017,1093754.4843413278,2700979.6184586724,12
971348.8593,440588.2678,2237934.7034,191083.0689,4440.8157,3845395.7151,284055.549798,865811.1143046322,2018,1149866.664102632,2695529.050997368,1
840996.8234,389427.0396,2095118.4954,165962.256,3988.8159,3495493.4303,323362.60397,795357.2073708224,2018,1118719.8113408224,2376773.6189591778,2
945715.6674,433756.9364,2338852.0427,179273.5193,4312.2948,3901910.4606,400631.54236,885057.3480712208,2018,1285688.8904312209,2616221.570168779,3
957017.6847,414539.0269,2333228.2071,168447.2146,4238.1506,3877470.2839,414724.07841022935,881973.8510343989,2018,1296697.9294446283,2580772.354455372,4
995247.8307,413614.2879,2350867.6348,181682.0853,4073.6408,3945485.4795,481252.36004,845878.7125164601,2018,1327131.07255646,2618354.40694354,5
987577.0035,398422.3161,2400801.5986,176058.5994,4028.1737,3966887.6913,524576.04721,898403.9775626824,2018,1422980.0247726822,2543907.666527318,6
1028396.5852,416507.0979,2465718.7362,181561.429,4179.9222,4096363.7705,555943.493215,902289.5028234104,2018,1458232.9960384103,2638130.7744615898,7
1036868.6823,412271.133,2512559.7162,182083.3631,4194.2583,4147977.1529,634646.363421,882764.3569814765,2018,1517410.7204024764,2630566.4324975237,8
985353.3949,407643.7906,2385061.6472,172112.2739,3840.4157,3954011.5223,676549.41664,795787.5511235738,2018,1472336.9677635739,2481674.554536426,9
1025904.9509,405969.2785,2491855.0642,175659.1519,3925.4038,4103313.8493,773119.97359,781913.2392823889,2018,1555033.2128723888,2548280.636427611,10
763919.8696,402455.8368,2359413.7193,167395.465,3705.8118,3696890.7025,801587.374414,701211.2623742914,2018,1502798.6367882914,2194092.0657117087,11
983091.9956,412907.223,2422651.6884,167675.3331,4041.1405,3990367.3806,856781.888836,727045.3125333505,2018,1583827.2013693505,2406540.179230649,12
966655.7903,406105.475,2460131.3406,163318.5963,3988.8752,4000200.0774,892020.0204241627,750845.1292119821,2019,1642865.1496361447,2357334.927763855,1
891634.8423,370879.6592,2360072.9984,144338.7839,3660.0503,3770586.3341,871367.2228014576,688906.7735282293,2019,1560273.996329687,2210312.337770313,2
998957.6042,412968.0207,2440365.4224,157687.1242,4132.4018,4014110.5733,907384.9738570001,726249.9484817139,2019,1633634.922338714,2380475.650961286,3
970570.9347,395673.5707,2424397.1193,154235.8215,3960.8433,3948838.2895,864191.895616,747836.195856,2019,1612028.091472,2336810.198028,4
1054441.4503,403832.1863,2624905.7915,158373.2511,4231.6723,4245784.3515,932413.2253650002,837169.448635,2019,1769582.674,2476201.6774999998,5
1022900.3939,394972.6274,2625055.1052,152997.0387,3940.8988,4199866.064,981702.9358960001,844232.22418,2019,1825935.1600760003,2373930.903924,6
1087216.7938,405153.2738,2825676.2937,154779.8666,4154.479,4476980.7069,1081010.727604,878911.1178,2019,1959921.845404,2517058.8614959996,7
1083213.6055,400345.7133,2835408.7958,153629.2577,4512.7958,4477110.1681,1104570.995206,888347.127961,2019,1992918.123167,2484192.0449330006,8
1025426.5698,374980.0948,2585550.1891,148080.4802,4264.2235,4138301.5574,1021117.919481,808485.154267,2019,1829603.073748,2308698.483652,9
1049175.6386,386011.2808,2742708.2894,154623.6464,4412.6883,4336931.5435,1093762.30586,842060.901017,2019,1935823.206877,2401108.336623,10
933831.9262,364349.1722,2358756.6023,148335.1373,4270.0012,3809542.8392,854007.757234,768853.589184,2019,1622861.346418,2186681.4927819995,11
956701.7568,366061.6708,2453176.213,152362.7572,4535.3854,3932837.7832,918356.63046371,782011.44462,2019,1700368.07508371,2232469.70811629,12
973515.7046,375510.3083,2531540.3212,152143.4102,4492.5086,4037202.2529,1007007.230706,790313.45324,2020,1797320.683946,2239881.5689540002,1
901000.7085,341472.3321,2318310.7305,138763.6016,4223.0885,3703770.4612,941035.197948,684037.345814,2020,1625072.543762,2078697.9174379997,2
967785.5815,383108.331,2420996.0804,148807.0332,4567.1007,3925264.1268,957243.240626,740325.96601,2020,1697569.206636,2227694.9201640002,3
881554.3128,360124.4994,2114694.9626,141777.4946,4060.4786,3502211.748,821643.127288,655814.643887,2020,1477457.771175,2024753.9768250003,4
1013028.7894,358227.891,2338840.1706,144543.1041,3970.2989,3858610.254,910475.690315,732219.090314,2020,1642694.7806290002,2215915.473371,5
981983.2898,338179.1794,2318492.142,138479.4137,3524.39,3780658.4149,945927.6778945,684883.936671,2020,1630811.6145655,2149846.8003345,6
998305.9558,338159.8756,2447894.3466,143287.1667,4022.178,3931669.5227,997564.42693995,717481.312107,2020,1715045.73904695,2216623.78365305,7
985009.3426,328542.3918,2437837.0799,139932.762,4237.296,3895558.8723,998006.70736587,702656.820788,2020,1700663.52815387,2194895.3441461297,8
957441.9468,331523.0333,2253932.8402,138600.5214,3828.709,3685327.0507,894122.7033382,667178.498326,2020,1561301.2016642,2124025.8490358,9
994037.0007,340488.0898,2295075.9927,144287.8796,4150.79,3778039.7528,929428.7419417,686739.210631,2020,1616167.9525727,2161871.8002273,10
932467.9041,325383.953,2073481.2011,136219.2189,4019.5393,3471571.8164,780329.9125301,632051.628088,2020,1412381.5406181,2059190.2757819,11
948700.7691,336838.4038,2102920.0992,137306.7197,4012.4665,3529778.4583,782710.5454531,665896.994164,2020,1448607.5396171,2081170.9186829,12
966355.7637,340298.5271,2148390.0699,137132.0304,3998.416,3596174.8071,831265.7622497,667980.35133,2021,1499246.1135797,2096928.6935202999,1
865759.1604,300491.658,1915575.4731,122620.2359,3627.7812,3208074.3086,742767.765321,593179.292299,2021,1335947.05762,1872127.25098,2
907897.1618,333150.2263,2168624.2193,136338.418,3937.3866,3549947.412,858902.628172,653372.765581,2021,1512275.393753,2037672.018247,3
917513.4,321970.7652,2054049.4353,129400.2777,3922.124,3426856.0022,785797.3849955,637257.99432371,2021,1423055.37931921,2003800.62288079,4
938163.9466,335318.5516,2349842.5102,132197.6934,4081.579,3759604.2808,999974.136535,686788.09742803,2021,1686762.23396303,2072842.04683697,5
885599.2161,333776.7283,2459798.7428,127684.0038,3833.4967,3810692.1877,1153367.3529996,685550.22006722,2021,1838917.5730668202,1971774.61463318,6
924873.0175,342718.6419,2650124.7121,130829.9369,4065.3024,4052611.6108,1276950.769862,742773.13588483,2021,2019723.90574683,2032887.70505317,7
929050.6923,344045.4915,2739016.5171,128942.6926,4436.0204,4145491.4139,1361213.385374,757051.92756474,2021,2118265.31293874,2027226.10096126,8
894057.1344,319259.4728,2638063.4941,124574.007,4231.7995,3980185.9078,1316213.564445,741197.6378938,2021,2057411.2023387998,1922774.7054612003,9
882769.7972,324798.5154,2606388.6022,125859.5956,4321.6555,3944138.1659,1302477.801672,732426.2069275,2021,2034904.0085995,1909234.1573005,10
866394.3406,313641.7632,2530579.6163,121402.8676,4328.5766,3836347.1643,1303716.111395,698058.76927495,2021,2001774.88066995,1834572.2836300498,11
880090.2948,331421.7187,2654057.0987,124704.183,4457.7397,3994731.0349,1343129.589042,743349.80444105,2021,2086479.3934830502,1908251.6414169497,12
868057.74,331205.7448,2702505.9475,122432.7848,4341.9636,4028544.1807,1403263.328567,728462.28831895,2022,2131725.61688595,1896818.56381405,1
792542.824,304404.1618,2353589.2588,110781.0297,3844.683,3565161.9573,1198175.159547,653181.03277402,2022,1851356.19232102,1713805.76497898,2
706361.671,347647.507,2709280.8951,122108.9332,4376.3253,3889775.3316,1420469.187585,729798.18245598,2022,2150267.37004098,1739507.96155902,3
835694.634,328296.0694,2536333.4574,116780.4076,4122.6202,3821227.1886,1340953.425813,688351.04941696,2022,2029304.47522996,1791922.71337004,4
850607.1424,342536.9841,2901156.5447,119258.577,4385.338,4217944.5862,1604712.507348,742181.296846,2022,2346893.804194,1871050.7820059997,5
833943.1501,337213.7003,2895145.2169,114727.7719,4099.6213,4185129.4605,1597287.871736,755410.81163674,2022,2352698.68337274,1832430.7771272599,6
854932.0022,345512.3378,3022541.7557,118741.0721,4122.9626,4345850.1304,1701845.390137,764489.02502403,2022,2466334.41516103,1879515.7152389702,7
862214.3159,359327.6591,3042124.5016,118252.1563,4434.9234,4386353.5563,1726768.027899,776248.02240504,2022,2503016.0503040403,1883337.50599596,8
829624.6011,339440.6748,2794751.1964,114413.047,4146.8151,4082376.3344,1616958.392418,673123.12478993,2022,2290081.51720793,1792294.8171920702,9
844532.6695,349387.0147,2796816.4295,117547.1699,4373.555,4112656.8386,1577797.495051,700158.95846305,2022,2277956.4535140498,1834700.3850859501,10
808157.2392,340614.9865,2529765.3853,112334.8529,4516.7139,3795389.1778,1388999.419319,656161.76369803,2022,2045161.1830170301,1750227.99478297,11
828510.4688,352267.5744,2691048.9661,115288.3233,4209.6053,3991324.9379,1537285.73006,658215.433145,2022,2195501.163205,1795823.7746949997,12
822288.9335,346443.1341,2705023.0841,115027.8483,4279.7062,3993062.7062,1558034.527334,640839.808696,2023,2198874.33603,1794188.37017,1
741077.8852,314849.2363,2474030.2392,103327.9129,3909.1223,3637194.3959,1456498.705479,561332.82322396,2023,2017831.52870296,1619362.86719704,2
820011.1089,345268.8881,2711716.3722,112697.4068,4262.5144,3993956.2904,1624372.756301,614751.71460702,2023,2239124.47090802,1754831.8194919797,3
751579.7636,330040.9038,2668665.9119,108649.571,4193.4602,3863129.6105,1547553.073722378,640749.28699297,2023,2188302.360715348,1674827.2497846521,4
811668.3283,347233.105,2908748.7123,111650.236,4543.2083,4183843.5899,1776050.186548681,662093.361549,2023,2438143.5480976813,1745700.0418023188,5
792241.5695,340376.0596,2901327.3032,107646.5083,4568.5703,4146160.0109,1856147.33018305,615205.46650198,2023,2471352.7966850298,1674807.2142149704,6
802933.0459,353818.5402,3010809.3872,110597.483,4600.1861,4282758.6424,1991621.8764800432,578388.81426101,2023,2570010.6907410533,1712747.951658947,7
803914.9185,352104.1613,3206325.8261,109707.3707,4536.2659,4476588.5425,2104036.1771526127,656175.83356401,2023,2760212.0107166227,1716376.5317833778,8
770758.9054,343925.1659,3072055.7154,105241.7334,4526.9737,4296508.4938,2002690.6235242428,641295.00206202,2023,2643985.625586263,1652522.8682137374,9
781951.9058,357851.9851,2652602.5235,108316.5733,4342.2296,3905065.2173,1750411.592007,501739.02205699,2023,2252150.61406399,1652914.6032360103,10
714730.338,337056.6725,2629891.2073,104024.1371,3886.2861,3789588.641,1757671.494277,534129.509748995,2023,2291801.004025995,1497787.636974005,11
665455.878,347020.9495,2415009.672,107007.8136,4241.8615,3538736.1746,1581488.248229,477245.4697925,2023,2058733.7180215,1480002.4565785,12
682615.5851,342479.7818,2702096.6806,106192.3961,4557.406,3837941.8496,1736564.250537,569147.4291064,2024,2305711.6796434,1532230.1699565998,1
716014.8637,322065.9309,2746594.3758,98939.474,4046.6169,3887661.2613,1776894.330184738,567210.3794942,2024,2344104.7096789377,1543556.5516210622,2
763206.2694,335240.9224,2966386.1653,105303.5847,4272.1584,4174409.1002,1924896.0010898248,620220.5491048,2024,2545116.550194625,1629292.5500053754,3
724633.3455,319269.5915,2934957.3876,101464.2804,4405.7685,4084730.3735,1916375.453259036,600625.776807375,2024,2517001.230066411,1567729.143433589,4
772023.9466,333597.1345,3439697.6475,104719.0544,4333.6403,4654371.4233,2388109.7427376336,631738.48305511,2024,3019848.2257927437,1634523.1975072562,5
720480.694,315399.8976,3286134.8811,100386.1993,4337.4743,4426739.1463,2326445.930550384,562173.3619281,2024,2888619.292478484,1538119.853821516,6
744960.7183,312646.0556,3544368.995,103516.4432,3581.3832,4709073.5953,2557355.0798933,593572.6007824,2024,3150927.6806757,1558145.9146243003,7
743659.486,331390.8932,3560944.3681,104424.1432,3592.2656,4744011.1561,2589597.663563313,560832.779778,2024,3150430.443341313,1593580.7127586873,8
725994.4009,321563.0159,3264607.0317,100913.1159,3488.3859,4416565.9503,2353369.167624859,520083.8163133,2024,2873452.983938159,1543112.9663618407,9
804422.2286,330683.5868,2883778.0906,105619.802,3578.4419,4128082.1499,2002153.1950499793,503395.808097269,2024,2505549.003147248,1622533.146752752,10
737680.6943,310780.8096,2662173.3698,101260.9692,3431.558,3815327.4009,1859696.6678959609,451893.46306965,2024,2311590.130965611,1503737.2699343888,11
723347.5662,325201.7771,2702780.2275,104054.2108,3619.6115,3859003.3931,1899850.312192762,459172.9392705,2024,2359023.251463262,1499980.141636738,12
